Name,Description,CreatedAt,PushedAt,UpdatedAt,CommitCount
i-human.swan,"i-Human Patients - Sepsis project",2018-03-09T19:55:21Z,2018-03-09T20:05:10Z,2018-03-09T19:58:18Z,441
i-human.tilesetter,"i-Human Patients - Tilesetter",2018-03-09T19:24:09Z,2018-03-09T19:52:11Z,2018-03-09T19:52:15Z,192
i-human.tools,"i-Human Patients - Tools",2018-03-09T19:15:54Z,2021-01-13T00:45:30Z,2021-01-13T00:45:33Z,745
i-human.utilities,"Java utilities",2018-03-08T19:59:45Z,2018-10-04T04:00:33Z,2018-10-04T04:00:35Z,167
IAS,"Kaplan Test Prep item and test analysis system",2019-04-30T00:41:09Z,2020-04-11T01:43:00Z,2020-04-11T01:43:03Z,8
iform,"iform is a Ruby based command line interface for interacting with remote orchestration API.",2019-04-17T20:53:59Z,2020-12-01T14:18:49Z,2020-12-01T14:18:51Z,87
iform-stacks,"iform provisions, modifies, and destroys stacks in a predictable & repeatable manner.",2019-02-05T01:44:11Z,2021-01-12T22:31:30Z,2021-01-12T22:31:33Z,1074
imake,"An extensible tool for generating AWS infrastructure",2016-10-06T17:43:52Z,2020-09-08T18:47:33Z,2020-11-12T15:30:32Z,128
imake-stacks,"null",2016-03-28T17:14:25Z,2020-04-29T15:13:30Z,2020-04-30T16:10:26Z,2202
IN-apollo-student-last-active,"lambda that reads the events from kinesis stream and update timestamp on student_activity_detail collection in Apollo Reporting DB ",2020-03-12T15:24:36Z,2020-06-26T14:56:13Z,2020-06-26T03:17:50Z,27
IN-test.filters-js,"null",2019-12-18T15:11:40Z,2020-04-20T19:15:40Z,2020-03-13T20:36:08Z,6
IN.activity-dw,"Activity Microservice.",2017-07-31T16:17:21Z,2018-08-08T23:27:29Z,2018-08-29T18:36:08Z,131
IN.admin-db,"DB Models & migrations for Atom Admin",2019-02-26T18:29:05Z,2020-09-02T19:40:56Z,2020-09-02T15:04:05Z,117
IN.admin-db-scripts,"Apollo Admin - Tenant Setup (onboarding) scripts.",2019-05-16T14:18:08Z,2020-07-20T23:01:55Z,2020-07-20T23:01:50Z,16
IN.admin-module,"(Apollo) Educator Admin microsite",2018-04-05T19:32:54Z,2020-12-11T20:22:48Z,2020-11-23T23:11:47Z,467
IN.airflow-playground,"Local environment based on a Docker Image for development purposes. This is the same image which will be utilized by CO to setup infrastructure.",2019-03-12T16:06:13Z,2019-04-18T21:13:58Z,2020-11-12T15:29:23Z,18
IN.apollo-airflow,"Data processing engine based on Apache Airflow + Python which enables Apollo to process data exposed by Learner side on a data stream. Also known as Apollo Data Pipeline v1 - TO BE DEPRECATED by Q2-2019. ",2018-05-25T15:47:01Z,2021-01-07T23:10:07Z,2020-12-23T15:48:57Z,914
IN.apollo-airflow-v2,"Data processing engine based on Apache Airflow + Python which enables Apollo (Atom Educator) to consume data published by Atom Learner. Version 2. This iteration simplifies the architecture by having a lightweight approach with a clear separation between Airflow (Product) and DAGs & PythonOperators.",2019-04-01T16:11:27Z,2020-12-08T06:22:08Z,2020-12-08T17:52:45Z,510
IN.apollo-dashboard-module,"null",2019-02-13T17:07:40Z,2019-10-03T17:31:33Z,2019-10-03T17:31:39Z,246
IN.apollo-dashboard-module-B,"Alternate version of the dashboard using R Shiny - RStudio",2019-09-17T19:50:46Z,2020-04-17T03:07:26Z,2019-09-24T15:21:48Z,3
IN.Apollo-DB,"SQL Scripts for Apollo DB",2018-02-22T17:01:41Z,2018-02-27T15:55:13Z,2018-11-27T16:28:07Z,3
IN.apollo-random,"null",2020-05-13T18:47:20Z,2020-11-12T07:39:12Z,2020-11-12T07:39:15Z,8
IN.ApolloDB,"Repo to host all DB scripts for SQLServer",2018-02-06T15:46:32Z,2018-09-05T18:44:08Z,2018-11-27T16:28:32Z,8
IN.assignment-filters-dw,"Test/Assignment Filters Microservice",2018-10-31T16:35:13Z,2019-04-18T19:33:11Z,2019-04-25T19:09:40Z,80
IN.assignment-student-group-dw,"Test/Assignment & Question Level View at the Student Group level Microservice",2018-10-31T16:37:04Z,2021-01-13T14:03:51Z,2020-12-11T19:10:41Z,185
IN.atom-educator-config-module,"UI in charge of managing UI config settings which allows customization",2020-03-06T19:00:30Z,2020-09-04T16:28:46Z,2020-09-04T16:28:49Z,17
IN.automation,"Automation testing repo for Institutional Plattform",2017-04-06T21:29:43Z,2019-06-11T15:36:20Z,2017-07-27T17:19:54Z,9
IN.caching-security-utilities,"Utility repo where we will store Caching and Security common items that could be uses across all our Microservices",2018-04-09T19:51:00Z,2019-02-06T14:12:55Z,2020-04-03T15:08:11Z,48
IN.class-rt,"Educator Admin - Class microservice",2018-10-02T17:28:37Z,2020-10-09T22:19:18Z,2020-10-09T18:33:45Z,157
IN.class-rt-java,"Admin - Class microservice",2018-03-15T18:02:53Z,2018-07-19T18:14:08Z,2018-11-27T16:28:44Z,18
IN.config-rt,"null",2019-08-19T19:44:38Z,2020-10-29T15:03:35Z,2020-10-29T15:03:33Z,30
IN.course-rt," Educator Admin - Course (Product) microservice",2018-10-10T18:59:17Z,2020-12-31T01:56:07Z,2020-09-04T14:10:31Z,102
IN.dashboard-completed-events,"Microservice which exposes Landing.Completed_Sequence_Events collection to be used by Apollo Airflow Dashboard microsite.",2019-03-26T14:45:10Z,2019-09-09T14:28:58Z,2019-09-09T14:29:01Z,56
IN.dashboard-completed-seq,"Microservice which exposes Landing.Completed_Sequences collection to be used by Apollo Airflow Dashboard microsite.",2019-03-25T18:53:45Z,2019-09-09T14:12:08Z,2019-09-10T20:10:04Z,40
IN.dashboard-failed-events,"Microservice which exposes Landing.failed_events collection to be used by Apollo Airflow Dashboard microsite.",2019-09-03T21:06:06Z,2019-10-03T15:41:52Z,2019-10-03T15:41:54Z,6
IN.dashboard-interaction-events,"Microservice which exposes Landing.interact_events collection to be used by Apollo Airflow Dashboard microsite.",2019-08-15T16:10:56Z,2019-09-09T14:15:15Z,2019-09-09T14:15:18Z,21
IN.dashboard-navigation-alerts,"Microservice which exposes Landing.navigation_alerts_events collection to be used by Apollo Airflow Dashboard microsite.",2019-08-15T16:17:25Z,2019-09-09T14:17:09Z,2019-09-09T14:17:11Z,13
IN.dashboard-non-utilized-tests,"Microservice which exposes Reporting.Non_Utilized_Test_Detail collection to be used by Apollo Airflow Dashboard microsite.",2019-03-26T14:47:06Z,2019-09-09T14:58:50Z,2019-09-09T14:58:53Z,21
IN.dashboard-reset-events,"Microservice which exposes Landing.reset_events collection to be used by Apollo Airflow Dashboard microsite.",2019-08-15T16:18:30Z,2019-09-09T14:20:20Z,2019-09-09T14:20:23Z,10
IN.dashboard-start-events,"Microservice which exposes Landing.sequence_start_events collection to be used by Apollo Airflow Dashboard microsite.",2019-08-15T16:08:53Z,2019-09-16T17:43:17Z,2019-09-09T14:27:25Z,20
IN.dashboard-test-detail,"Microservice which exposes Reporting.Test_Detail collection to be used by dashboard microsite",2019-03-26T14:46:08Z,2019-09-09T14:59:18Z,2019-09-09T14:59:21Z,23
IN.demographics-rt,"Educator Admin - dedmigraphics microservice",2018-10-02T17:24:58Z,2020-09-04T14:16:16Z,2020-09-04T14:16:16Z,92
IN.enrollment-external-rt,"null",2019-06-26T14:26:09Z,2020-07-07T14:25:45Z,2020-07-07T14:01:20Z,25
IN.enrollment-rt,"Educator Admin - Enrollment microservice",2018-10-02T17:30:49Z,2020-12-11T17:21:16Z,2020-12-11T16:40:10Z,79
IN.enrollment-rt-java,"Admin - Enrollment microservice",2018-03-15T18:02:01Z,2018-07-19T18:25:21Z,2018-11-27T16:28:55Z,45
IN.enrollment-studyplan,"Microservice that will keep a link between an Enrollment and a Study plan through a syllabus (Id)",2018-10-22T14:02:58Z,2020-09-04T08:18:13Z,2019-07-30T20:09:24Z,71
IN.faculty-rt,"Educator Admin - Faculty microservice",2019-04-15T14:57:54Z,2020-11-09T14:03:56Z,2020-11-09T14:03:58Z,78
IN.faculty-rt-java,"Admin - Faculty microservice",2018-03-15T18:01:08Z,2018-07-19T20:17:06Z,2018-11-27T16:29:06Z,22
IN.GraphQL-admin,"Admin (Atom Admin) GraphQL server which uses schema stitching approach to expose multiple REST APIs through one single entry point",2019-03-25T13:56:59Z,2020-09-22T17:18:46Z,2020-09-22T17:18:48Z,0
IN.GraphQL-dashboard,"Apollo (Atom Educator Dashboard) GraphQL server which uses schema stitching approach to expose multiple REST APIs through a single entry point",2019-03-25T18:50:11Z,2019-10-03T16:02:37Z,2019-10-03T16:02:39Z,25
IN.GraphQL-reporting,"Apollo (Atom Educator Reporting) GraphQL server which uses schema stitching approach to expose multiple REST APIs through one single entry point",2019-02-13T18:29:34Z,2021-01-12T20:21:08Z,2021-01-11T19:10:55Z,332
IN.group-rt,"null",2019-07-08T15:10:37Z,2020-09-04T14:19:00Z,2020-09-04T14:18:59Z,43
IN.group-selection,"API to return  the list of groups to be displayed on UI for reporting",2019-01-18T15:13:03Z,2020-08-27T18:20:23Z,2020-08-27T18:16:34Z,82
IN.historical-data-load-lambda,"Lambda function which will consume data published into a Kinesys data stream and will insert into ApolloReporting.test_detail collection. Initial publisher will be NIT. Historical Data Load for Educator Reporting",2019-04-25T15:27:20Z,2020-12-02T09:35:14Z,2020-11-24T10:15:09Z,47
IN.institution-rt-java,"Admin - Institution microservice",2018-03-15T17:56:03Z,2018-07-19T20:20:35Z,2018-11-27T16:29:18Z,60
IN.landing-execution-detail-dashboard,"Microservice which exposes Landing.Execution_Detail collection to be used by dashboard microsite",2019-04-05T03:34:40Z,2019-09-09T19:56:33Z,2019-09-09T19:32:02Z,29
IN.landing-execution-details,"Reads the execution errors and messages for different events for dashboard",2019-04-04T17:39:31Z,2019-04-04T17:42:46Z,2019-04-05T21:58:03Z,1
IN.learner-data-lambda,"Lambda function which is in charge of processing all data coming out of Learner (Atom) side Kinesys data stream into Apollo.",2018-03-20T19:50:10Z,2020-12-18T22:54:51Z,2020-12-18T22:54:52Z,144
IN.learner-non-utilization-lambda,"null",2018-12-03T17:40:45Z,2019-07-26T18:56:14Z,2019-07-26T18:56:16Z,12
IN.node-common,"Common repo across all NodeJS APIs (mainly for Admin)",2019-03-14T15:42:36Z,2019-12-05T19:34:47Z,2019-12-05T19:28:09Z,135
IN.organization-info,"null",2019-10-21T19:08:00Z,2020-06-19T18:17:48Z,2019-10-21T20:03:44Z,2
IN.organization-membership-setting-rt,"Microservice for Upsert and Get for Organization Membership Settings",2020-03-05T16:34:57Z,2020-04-27T20:20:03Z,2020-04-27T20:20:05Z,3
IN.organization-rt,"Educator Admin - Institution (School/District) microservice",2018-10-02T17:23:25Z,2020-09-04T14:06:43Z,2020-09-04T14:06:34Z,165
IN.playground,"Diverse utilities that help us make our lives easier",2019-08-22T14:14:21Z,2020-01-14T13:10:12Z,2019-10-09T14:37:53Z,13
IN.profile-dw,"Profile Microservice",2017-07-31T16:15:36Z,2020-08-27T20:16:35Z,2020-08-27T20:12:57Z,299
IN.qbank-report-api,"API for getting qbank test results",2019-11-20T12:16:18Z,2020-11-13T17:16:23Z,2020-11-13T17:16:26Z,47
IN.Question,"Microservice that will expose Questions answered by Students who have completed a resource",2018-12-06T21:21:53Z,2020-08-27T20:50:57Z,2020-08-27T20:50:16Z,62
IN.registration-module,"(Apollo) Educator Registration microsite",2019-07-26T16:57:12Z,2019-09-20T14:31:23Z,2020-05-12T20:01:40Z,5
IN.reporting-module,"(Apollo) Atom Educator Reporting microsite",2017-05-23T18:06:17Z,2021-01-11T15:00:39Z,2021-01-05T21:50:47Z,2107
IN.Resource-Completed,"Microservice that will expose completed resources",2018-12-06T21:11:41Z,2021-01-12T22:26:29Z,2020-12-23T15:11:05Z,123
IN.Resource-Completed-List,"null",2019-11-04T18:41:59Z,2020-04-27T20:27:02Z,2020-03-30T16:26:01Z,22
IN.Resource-NonUtilized,"Microservice that will expose non utilized resources",2018-12-06T21:15:33Z,2020-08-28T17:57:10Z,2020-08-28T17:57:05Z,43
IN.role-rt,"Educator Admin - Role (Profile) microservice",2018-10-10T19:04:54Z,2020-09-04T14:08:16Z,2020-09-04T14:08:16Z,109
IN.spark-dw,"POC for Data processing engine for Institutional reporting",2017-11-14T16:31:35Z,2017-12-06T16:17:37Z,2018-11-27T16:26:48Z,10
IN.sso-mock-app-client,"Mock Client App to test SSO into Apollo - This will be our fake NIT for testing",2018-01-16T19:49:12Z,2018-08-21T16:47:24Z,2018-08-29T18:41:04Z,94
IN.sso-token-sf,"Token based authentication with Salesforce.",2017-10-23T17:57:18Z,2020-08-13T21:00:30Z,2020-05-26T15:03:34Z,171
IN.student-assignment-dw,"Test/Assignment & Question Level View Microservice",2018-01-24T20:03:16Z,2020-08-28T15:27:50Z,2020-08-28T15:23:46Z,307
IN.student-rt-java,"Admin - Student microservice",2018-03-15T18:03:40Z,2018-07-19T18:15:06Z,2018-11-27T16:26:27Z,20
IN.test-filters-dw,"Test/Assignment Filters Microservice - Retrieves list of tests",2019-01-08T21:58:17Z,2020-12-23T15:10:38Z,2020-12-23T15:10:40Z,129
IN.ui-config-rt,"Microservice to provide UI settings to customize it.",2018-05-29T20:05:47Z,2020-12-31T07:19:08Z,2020-09-01T13:23:41Z,73
IN.user-rt,"Educator Admin - User & Profile microservice",2018-10-02T17:27:06Z,2020-12-31T01:54:32Z,2020-12-14T20:31:22Z,257
IN.user-rt-java,"Admin - User microservice",2018-03-15T18:04:28Z,2018-07-19T19:23:37Z,2018-11-27T16:25:56Z,30
infographic_emails,"Automated Infographic Emails",2019-05-03T03:07:57Z,2020-05-26T17:09:03Z,2020-05-26T17:09:06Z,34
java-util-package,"Common classes shared among java apis. ",2020-04-09T14:08:23Z,2020-05-29T19:34:55Z,2020-05-29T19:32:59Z,11
JIRA,"Tools for interacting with JIRA",2016-10-14T20:08:15Z,2016-10-14T20:08:15Z,2016-10-14T20:08:15Z,1
kaplan-mobile-framework,"Mobile Automation Framework Using Appium and Java",2020-12-31T09:59:48Z,2021-01-04T14:29:34Z,2021-01-04T14:29:37Z,0
kaplan-on-anki,"Converts Kaplan content to Anki deck",2019-07-16T15:51:49Z,2019-11-05T21:28:15Z,2019-11-06T15:13:46Z,215
Name,Description,CreatedAt,PushedAt,UpdatedAt,CommitCount
kaplanprepandachieve,"Kaplan Achieve site",2018-10-08T14:46:27Z,2020-12-21T19:33:19Z,2020-12-21T19:33:19Z,120
KaplanPublishing,"Utilities for consuming and analyzing Publishing data",2016-11-17T16:51:12Z,2021-01-11T18:24:58Z,2021-01-11T18:25:01Z,12
kapnclex,"Nursing Academics",2016-12-17T21:28:50Z,2020-07-26T16:16:10Z,2020-07-02T12:14:53Z,12
kapte.st-url-shortener,"null",2018-10-29T19:54:09Z,2018-10-29T20:06:37Z,2018-10-29T20:06:38Z,3
Kaptest-Website,"Kaptest Repository Graveyard",2016-03-08T20:54:26Z,2019-12-09T20:08:32Z,2019-12-09T20:08:34Z,17
Kaptest.Affogato,"null",2018-05-17T19:09:36Z,2021-01-12T15:42:52Z,2021-01-12T15:42:52Z,390
Kaptest.Cappuccino,"Welcome to Kaplan Test Prep 4.0",2018-03-07T17:21:45Z,2020-02-13T20:28:02Z,2020-02-13T20:28:05Z,786
Kaptest.Cortado,"Kaptest Account Management UI Application 2.0 - Built using React + Higgs Components",2018-01-23T14:54:28Z,2021-01-13T14:50:58Z,2021-01-05T14:13:38Z,1987
Kaptest.Espresso,"Kaptest User Account Management Repo ",2020-05-06T15:26:49Z,2021-01-07T22:41:51Z,2020-12-16T22:18:49Z,126
Kaptest.Latte,"Welcome to Kaplan Test Prep 3.0",2015-12-07T22:14:51Z,2021-01-11T16:42:30Z,2021-01-11T16:42:32Z,10983
Kaptest.Latte.Test,"Kaptest Latte Test",2017-06-01T19:45:43Z,2017-07-13T14:13:49Z,2017-06-26T18:25:04Z,14
Kaptest.Mars,"null",2016-04-11T18:57:15Z,2021-01-11T15:12:25Z,2021-01-11T15:12:28Z,470
Kaptest.Mocha,"Multi Tenant Web Application - 1 coffee to rule them all!",2019-07-02T14:09:49Z,2021-01-12T18:53:58Z,2021-01-12T18:53:58Z,4705
Kaptest.Oembed,"null",2016-04-28T15:53:59Z,2020-09-24T20:25:45Z,2020-09-24T20:25:47Z,87
Kaptest.Scheduler,"null",2016-10-03T16:21:03Z,2020-12-24T17:23:05Z,2020-12-24T17:23:05Z,1618
Kaptest.Syllabus,"Kaptest Syllabus",2016-05-24T20:38:59Z,2016-06-06T20:24:32Z,2016-06-06T20:24:53Z,2
Kaptest.Web.Config,"Kaptest Apache configuration file",2015-12-09T20:15:29Z,2020-01-29T15:38:17Z,2020-01-29T15:38:19Z,657
Kaptest.Website.Automation,"null",2015-02-18T17:39:37Z,2021-01-07T18:04:31Z,2021-01-07T18:04:34Z,0
Kaptest.WPBlogTheme,"Kaptest Wordpress Custom Theme",2016-12-19T19:24:54Z,2017-04-04T18:12:49Z,2016-12-19T20:13:29Z,6
KBR.Analyzer,"Analysis for Bar Data",2015-12-31T00:59:18Z,2020-07-31T19:47:19Z,2020-07-31T19:47:22Z,54
KBR.XmlConverter,"null",2017-09-26T19:51:55Z,2017-10-30T07:46:55Z,2020-02-24T15:19:40Z,10
KILR,"Kaplan Inc. Learning Review meeting analysis system",2019-11-26T23:27:28Z,2020-02-22T06:07:01Z,2020-02-22T06:07:04Z,18
kna-sf-qa-automation-katalon,"null",2020-10-28T14:23:37Z,2020-10-28T14:23:39Z,2020-10-28T14:23:37Z,0
kpub-scripts,"null",2016-11-03T15:11:19Z,2020-09-29T17:37:29Z,2020-09-29T17:37:43Z,607
ktp-auth,"KTP APPS team authentication service",2020-10-10T23:29:03Z,2020-12-09T23:53:30Z,2020-12-09T23:53:32Z,0
ktp-automation-test,"Ktpapps automation test repo",2020-04-16T16:00:41Z,2020-04-21T17:27:59Z,2020-04-16T21:46:52Z,7
KTP-Automation-Testing,"null",2020-05-04T16:38:36Z,2020-05-06T18:08:45Z,2020-05-06T18:38:47Z,1
KTP-BAR,"null",2020-06-03T03:17:53Z,2020-06-03T03:32:14Z,2020-06-03T03:32:17Z,1
ktp-bar-slingshot,"Bar slingshot app built using angular",2020-01-09T01:34:19Z,2020-12-17T07:07:45Z,2020-05-11T12:41:28Z,1022
ktp-class-cancellation,"KTP Apps lambda to automate class cancellation logic (based on Arrivals)",2019-05-15T23:07:41Z,2020-02-25T15:02:37Z,2019-08-30T13:09:08Z,29
ktp-coding-assignments,"null",2019-03-28T14:51:22Z,2020-12-10T03:43:07Z,2020-12-10T03:43:06Z,7
ktp-faculty,"null",2017-10-25T19:25:12Z,2020-12-10T22:21:55Z,2020-12-10T22:21:58Z,377
KTP-GRAD,"null",2018-03-05T20:51:54Z,2018-03-23T20:00:39Z,2018-03-23T20:00:41Z,3
ktp-graphql-services,"KTP apps team GraphQL micro services",2019-01-08T20:45:13Z,2020-12-12T01:24:12Z,2020-12-12T01:24:14Z,75
ktp-jenkins-library,"Jenkins building library",2020-04-30T18:39:55Z,2020-10-25T00:44:02Z,2020-04-30T18:39:59Z,1
ktp-mobile-android,"KTP mobile app for android devices",2019-08-12T14:00:25Z,2021-01-13T14:17:01Z,2020-12-10T17:10:37Z,6
ktp-mobile-ios,"KTP mobile app for iOS",2019-08-12T13:53:13Z,2021-01-13T10:19:21Z,2021-01-13T10:12:08Z,1388
ktp-mprep-automation,"Pushes MPrep teacher Zoom URLs to the Marketing Cloud",2019-11-21T18:26:38Z,2020-12-09T22:32:24Z,2020-12-09T22:32:27Z,59
ktp-observation,"Observation service in GraphQL",2018-04-13T15:49:51Z,2019-06-12T16:29:15Z,2019-06-12T16:29:40Z,49
ktp-sanity-checker,"A sanity checker app for ktp web testui products",2019-04-01T18:36:45Z,2019-04-01T18:38:32Z,2019-11-06T15:15:08Z,1
ktp-toolbox,"KTP Apps toolbox repo, including material ui components, utils functions, shared logics",2020-01-21T21:12:24Z,2020-04-17T01:25:56Z,2020-04-17T01:25:59Z,38
ktp-tutor-automatch,"Automated tutor matching service",2018-10-16T14:13:32Z,2020-06-25T19:01:55Z,2020-06-25T19:01:57Z,190
ktp-tutoring,"KTP GraphQL Tutoring service",2018-05-18T14:12:46Z,2021-01-12T19:26:09Z,2021-01-12T19:26:11Z,697
ktp-web,"Shell based on Atom platform",2019-04-22T17:52:12Z,2021-01-13T09:18:36Z,2021-01-13T09:18:39Z,828
